,Bull code/number,Age,AgeYear,DentalAge,AgeNumber,AgeCategory,Year,Model,Megapixels,Aperture,ShutterSpeed,ISO,FocalLength,Quality,WhiteBalance,Season,Month,Day,Date,Time,AgeClass,Head.Girth,Head.Height,Tusk.Side,Tusk.Length,Tusk.Circumference,Tusk.Shape,Tusk.Missing,Tusk.Breakage,Tusk.Arrangement,Body.Width,Shoulder.Height,Foot.Circumference,Musth.Period,Musth.Signs,Anatomy.not.visible,Anatomy.not.visible.binary,Blurred.Image,Visible.Injury,Body.Condition.Score,Ratio.bodyheight.to.bodywidth,Ratio.bodywith.to.bodyheight,Ratio.tusklength.bodywidth,Ratio.tusklength.bodyheight,Ratio.tuskcircumference.bodywidth,Ratio.tuskcircumference.bodyheight,Ratio.foot.to.bodywidth,Ratio.foot.to.bodyheight,Ratio.tusklength.to.foot,Ratio.tuskcircumference.to.foot,Ratio.tusk.circumference.to.tusk.length,Ratio.bodyheight.to.bodywidth2,Ratio.bodywith.to.bodyheight2,Ratio.tusklength.bodywidth2,Ratio.tusklength.bodyheight2,Ratio.tuskcircumference.bodywidth2,Ratio.tuskcircumference.bodyheight2,Ratio.foot.to.bodywidth2,Ratio.foot.to.bodyheight2,Ratio.tusklength.to.foot2,Ratio.tuskcircumference.to.foot2,Ratio.tusk.circumference.to.tusk.length2,Ratio.tusk.length.to.head.height,Ratio.tusk.circumference.to.head.height,Ratio.tusk.length.to.head.girth,Ratio.tusk.circumference.to.head.girth,Ratio.tusk.length.to.circumference
1,1,20,2004,17,2,young adult,2005,C750UZ,3.9,3.7,0,50,63,Normal,Auto,dry,5,2,5/2/2005,14:23:51,Young,90.51,145.24,right,144.75,24.41,upcurved,0,0,NA,704.25,NA,NA,NA,NA,foot,0,0,0,3,NA,NA,0.205537806,NA,0.034660987,NA,NA,NA,NA,NA,0.168635579,NA,NA,0.152537806,NA,0.021660987,NA,NA,NA,NA,NA,0.144635579,0.996626274,0.168066648,1.599270799,0.269693956,5.929946743
2,1,20,2004,16,2,young adult,2004,C750UZ,3.9,4,0,50,18.5,Normal,Auto,wet,11,13,11/13/2004,12:38:50,Young,222.04,286.54,right,256.28,51.09,upcurved,0,0,higher left,1177.49,NA,NA,NA,NA,foot,0,0,0,4,NA,NA,0.217649407,NA,0.043388904,NA,NA,NA,NA,NA,0.199352271,NA,NA,0.164649407,NA,0.030388904,NA,NA,NA,NA,NA,0.175352271,0.894395198,0.178299714,1.154206449,0.230093677,5.016245841
3,1,20,2004,20,2,young adult,2008,FinePix S5600,5,6.4,0,200,63,Normal,Cloudy,dry,6,22,6/22/2008,11:17:20,Young,297.13,354.95,left,277.6,64.07,upcurved,0,0,parallel,NA,1862.15,336.91,non-musth,NA,anal flap,0,0,0,NA,NA,NA,NA,0.149074994,NA,0.034406466,NA,0.180925275,0.823958921,0.190169481,0.230799712,NA,NA,NA,0.129074994,NA,0.032406466,NA,0.169925275,0.564958921,0.177169481,0.206799712,0.782081983,0.180504296,0.934271194,0.215629522,4.332761043
4,1,20,2004,16,2,young adult,2004,C750UZ,3.9,3.2,0,50,34.7,Normal,Auto,wet,11,13,11/13/2004,12:37:37,Young,86.27,244.99,right,249.78,44.41,upcurved,0,0,NA,1179.83,1330.25,226.23,NA,NA,NA,0,0,0,4,1.127492944,0.886923511,0.211708466,0.187769216,0.037641016,0.033384702,0.191747964,0.170065777,1.1040976,0.196304646,0.177796461,0.864492944,0.665923511,0.158708466,0.167769216,0.024641016,0.031384702,0.137747964,0.159065777,0.8450976,0.183304646,0.153796461,1.019551818,0.181272705,2.895328619,0.514779182,5.624408917
5,1,20,2004,17,2,young adult,2005,C740UZ,3.1,3.7,0,64,63,Normal,Auto,dry,5,2,5/2/2005,14:22:19,Young,74.69,185.13,right,188.11,33.65,upcurved,0,0,NA,NA,1005.54,181.09,non-musth,NA,anal flap,0,0,0,3,NA,NA,NA,0.187073612,NA,0.033464606,NA,0.180092289,1.038765255,0.185819206,0.178884695,NA,NA,NA,0.167073612,NA,0.031464606,NA,0.169092289,0.779765255,0.172819206,0.154884695,1.016096797,0.181764166,2.518543312,0.450528853,5.590193165
6,1,20,2004,17,2,young adult,2005,C750UZ,3.9,3.7,0,91,63,Normal,Auto,dry,5,7,5/7/2005,9:13:49,Young,61.6,133.37,right,136.54,24.27,upcurved,0,0,NA,636.97,704.29,120.26,non-musth,NA,NA,0,0,0,3,1.105687866,0.904414375,0.214358604,0.193869003,0.038102265,0.034460237,0.1888001,0.170753525,1.135373358,0.201812739,0.17775011,0.842687866,0.683414375,0.161358604,0.173869003,0.025102265,0.032460237,0.1348001,0.159753525,0.876373358,0.188812739,0.15375011,1.023768464,0.181974957,2.216558442,0.393993506,5.625875567
7,1,20,2004,16,2,young adult,2004,C750UZ,3.9,4,0,50,17.5,Normal,Auto,wet,11,13,11/13/2004,12:39:22,Young,200.8,266.27,right,253.65,48.47,upcurved,0,0,higher left,1123.26,1399.13,249.66,NA,NA,NA,0,0,0,4,1.245597635,0.802827471,0.225815929,0.181291231,0.043151185,0.034642957,0.222263768,0.178439459,1.015981735,0.194144036,0.191090085,0.982597635,0.581827471,0.172815929,0.161291231,0.030151185,0.032642957,0.168263768,0.167439459,0.756981735,0.181144036,0.167090085,0.952604499,0.182033274,1.263197211,0.241384462,5.233133897
8,1,20,2004,17,2,young adult,2005,C750UZ,3.9,3.7,0,80,63,Normal,Auto,dry,5,7,5/7/2005,9:12:54,Young,40.31,202.24,right,192.56,37.73,upcurved,0,0,NA,845.45,NA,NA,non-musth,NA,foot,0,0,0,4,NA,NA,0.227760364,NA,0.044627122,NA,NA,NA,NA,NA,0.195938928,NA,NA,0.174760364,NA,0.031627122,NA,NA,NA,NA,NA,0.171938928,0.952136076,0.186560522,4.776978417,0.935996031,5.103631063
9,1,20,2004,16,2,young adult,2004,C740UZ,3.1,3.7,0,116,63,Normal,Auto,wet,11,2,11/2/2004,14:00,Young,85.62,258.06,right,270.43,48.28,upcurved,0,0,NA,1155.83,NA,NA,non-musth,NA,foot,0,0,0,4,NA,NA,0.233970394,NA,0.041770849,NA,NA,NA,NA,NA,0.178530488,NA,NA,0.180970394,NA,0.028770849,NA,NA,NA,NA,NA,0.154530488,1.047934589,0.187088274,3.158491007,0.563886942,5.601284176
10,1,20,2004,16,2,young adult,2004,C740UZ,3.1,3.7,0,81,63,Normal,Auto,wet,11,2,11/2/2004,14:00,Young,87.57,253.17,right,270.6,48.33,upcurved,0,0,NA,1130.91,NA,NA,non-musth,NA,foot,0,0,0,4,NA,NA,0.239276335,NA,0.042735496,NA,NA,NA,NA,NA,0.178603104,NA,NA,0.186276335,NA,0.029735496,NA,NA,NA,NA,NA,0.154603104,1.06884702,0.190899396,3.090099349,0.551901336,5.599006828
11,1,20,2004,16,2,young adult,2004,C750UZ,3.9,4,0,50,18.5,Normal,Auto,wet,11,13,11/13/2004,12:38:13,Young,136.47,266.27,right,276.27,51.2,upcurved,0,0,higher left,1090.96,NA,NA,NA,NA,NA,0,0,0,5,NA,NA,0.253235682,NA,0.046931143,NA,NA,NA,NA,NA,0.185325949,NA,NA,0.200235682,NA,0.033931143,NA,NA,NA,NA,NA,0.161325949,1.037555864,0.192286025,2.024400967,0.375174031,5.395898438
12,1,20,2004,20,2,young adult,2008,FinePix S5600,5,6.4,0,200,63,Normal,Cloudy,dry,6,22,6/22/2008,11:15:31,Young,234.76,359.45,left,310.91,70.52,upcurved,0,0,parallel,NA,1962.27,322.17,non-musth,NA,anal flap,0,0,0,NA,NA,NA,NA,0.158444047,NA,0.03593797,NA,0.164182299,0.965049508,0.218890648,0.22681805,NA,NA,NA,0.138444047,NA,0.03393797,NA,0.153182299,0.706049508,0.205890648,0.20281805,0.864960356,0.196188622,1.324373829,0.30039189,4.408820193
13,1,20,2004,16,2,young adult,2004,C750UZ,3.9,3.5,0,50,18.5,Normal,Auto,wet,11,13,11/13/2004,12:38:32,Young,140.32,268.25,right,288.41,53.12,upcurved,0,0,NA,1221.72,1528.14,258.76,NA,NA,NA,0,0,0,4,1.250810333,0.799481723,0.236068821,0.188732708,0.043479684,0.034761213,0.211799758,0.169330035,1.114584944,0.205286752,0.184182241,0.987810333,0.578481723,0.183068821,0.168732708,0.030479684,0.032761213,0.157799758,0.158330035,0.855584944,0.192286752,0.160182241,1.075153774,0.198024231,2.055373432,0.378563284,5.42940512
14,1,20,2004,17,2,young adult,2005,C750UZ,3.9,3.7,0,88,63,Normal,Auto,dry,5,2,5/2/2005,14:21:57,Young,112.76,207.67,right,209.65,41.34,upcurved,0,0,higher left,971.88,1132.61,201.07,non-musth,NA,NA,0,0,0,2,1.1653805,0.858088839,0.215715932,0.185103434,0.042536116,0.036499766,0.206887682,0.177528011,1.042671706,0.20560004,0.197185786,0.9023805,0.637088839,0.162715932,0.165103434,0.029536116,0.034499766,0.152887682,0.166528011,0.783671706,0.19260004,0.173185786,1.009534357,0.199065826,1.859258602,0.366619369,5.071359458
15,1,20,2004,16,2,young adult,2004,C750UZ,3.9,4,0,50,18.5,Normal,Auto,wet,11,13,11/13/2004,12:38:42,Young,147.57,264.62,right,294.22,53.42,upcurved,0,0,NA,1220.86,1531.42,257.6,NA,NA,NA,0,0,0,4,1.254378061,0.79720782,0.240994053,0.192122344,0.043756041,0.034882658,0.210998804,0.168209897,1.142158385,0.207375776,0.181564815,0.991378061,0.57620782,0.187994053,0.172122344,0.030756041,0.032882658,0.156998804,0.157209897,0.883158385,0.194375776,0.157564815,1.111858514,0.201874386,1.993765671,0.361997696,5.507675028
16,1,20,2004,16,2,young adult,2004,C750UZ,3.9,3.5,0,50,18.5,Normal,Auto,wet,11,13,11/13/2004,12:38:26,Young,93.61,255.83,right,271.05,51.85,upcurved,0,0,NA,1214.39,1507.06,256.34,NA,NA,NA,0,0,0,4,1.241001655,0.805800698,0.223198478,0.17985349,0.042696333,0.034404735,0.211085401,0.170092763,1.057384723,0.202270422,0.191293119,0.978001655,0.584800698,0.170198478,0.15985349,0.029696333,0.032404735,0.157085401,0.159092763,0.798384723,0.189270422,0.167293119,1.059492632,0.20267365,2.895523982,0.553893815,5.227579556
17,1,20,2004,17,2,young adult,2005,C740UZ,3.1,3.5,0,64,23.4,Normal,Auto,wet,2,2,2/2/2005,11:14:02,Young,NA,NA,right,147.83,31.85,upcurved,0,0,higher left,761.08,NA,NA,non-musth,NA,foot,0,0,0,3,NA,NA,0.194237137,NA,0.041848426,NA,NA,NA,NA,NA,0.215450179,NA,NA,0.141237137,NA,0.028848426,NA,NA,NA,NA,NA,0.191450179,NA,NA,NA,NA,4.64144427
18,2,28,2006,24,3,adult,2006,C750UZ,3.9,3.2,0,50,26.4,Normal,Auto,wet,2,2,2/2/2006,15:55:12,Prime,96.14,191.61,right,297.31,37.62,upcurved,NA,NA,NA,874.61,NA,NA,musth,"TGS, UD",foot,0,0,0,4,NA,NA,0.339934371,NA,0.043013457,NA,NA,NA,NA,NA,0.126534594,NA,NA,0.286934371,NA,0.030013457,NA,NA,NA,NA,NA,0.102534594,1.551641355,0.196336308,3.092469316,0.391304348,7.90297714
19,2,26,2004,22,3,adult,2004,FinePixS2Pro,12.1,5.6,0,400,115,Fine,Auto,wet,1,9,1/9/2004,18:11:12,Prime,121.21,317.86,right,451.41,62.51,upcurved,0,NA,NA,1450.51,1730.94,286.51,non-musth,NA,NA,0,0,0,3,1.193332,0.837989763,0.311207782,0.260788935,0.043095187,0.036113326,0.19752363,0.16552278,1.575547101,0.218177376,0.138477216,0.930332,0.616989763,0.258207782,0.240788935,0.030095187,0.034113326,0.14352363,0.15452278,1.316547101,0.205177376,0.114477216,1.420153527,0.196658906,3.724197673,0.515716525,7.221404575
20,2,26,2004,22,3,adult,2004,FinePixS2Pro,12.1,5.6,0,400,115,Fine,Auto,wet,1,9,1/9/2004,18:11:32,Prime,147.31,312.75,right,459.64,63.51,upcurved,0,0,parallel,1504.31,1777.58,308.88,non-musth,NA,NA,0,0,0,3,1.181658036,0.846268522,0.305548723,0.258576267,0.042218692,0.03572835,0.205330018,0.173764331,1.488085988,0.205613831,0.138173353,0.918658036,0.625268522,0.252548723,0.238576267,0.029218692,0.03372835,0.151330018,0.162764331,1.229085988,0.192613831,0.114173353,1.469672262,0.203069544,3.12022266,0.431131627,7.237285467
21,2,26,2004,22,3,adult,2004,FinePixS2Pro,12.1,5.6,0,400,115,Fine,Auto,wet,1,9,1/9/2004,18:11:17,Prime,184.68,320.86,right,462.65,65.56,upcurved,NA,NA,NA,1408.05,1726.86,288.94,non-musth,NA,NA,0,0,0,3,1.226419516,0.815381675,0.32857498,0.267914017,0.046560847,0.037964861,0.205205781,0.167321034,1.60119748,0.226898318,0.141705393,0.963419516,0.594381675,0.27557498,0.247914017,0.033560847,0.035964861,0.151205781,0.156321034,1.34219748,0.213898318,0.117705393,1.441906127,0.204325874,2.505144033,0.354992419,7.056894448
22,2,29,2007,25,3,adult,2007,Canon PowerShot S3 IS,5.9,4,0,100,58.7,SuperFine,Auto,wet,2,8,2/8/2007,12:41:10,Prime,NA,NA,right,117.57,19.77,upcurved,0,0,parallel,402.41,NA,NA,NA,NA,foot,0,0,0,4,NA,NA,0.292164708,NA,0.049128998,NA,NA,NA,NA,NA,0.168155142,NA,NA,0.239164708,NA,0.036128998,NA,NA,NA,NA,NA,0.144155142,NA,NA,NA,NA,5.946889226
23,2,29,2007,25,3,adult,2007,Canon PowerShot S3 IS,5.9,4,0,100,58.7,SuperFine,Auto,wet,2,8,2/8/2007,12:41:06,Prime,29.5,91.23,right,131.88,19.69,upcurved,NA,NA,NA,351.07,NA,NA,pre/post-musth,TGS,foot,0,0,0,4,NA,NA,0.375651579,NA,0.056085681,NA,NA,NA,NA,NA,0.149302396,NA,NA,0.322651579,NA,0.043085681,NA,NA,NA,NA,NA,0.125302396,NA,NA,4.470508475,0.667457627,6.69781615
24,3,35+,2004,45,4,prime adult,2008,C750UZ,3.9,4,0,50,46.3,Normal,Auto,wet,1,15,1/15/2008,12:34,Prime,62.44,280.41,right,396.68,61.85,upcurved,0,0,NA,1087.63,NA,NA,NA,NA,foot,0,0,0,4,NA,NA,0.36471962,NA,0.056866765,NA,NA,NA,NA,NA,0.155919129,NA,NA,0.31171962,NA,0.043866765,NA,NA,NA,NA,NA,0.131919129,1.414642844,0.22056988,6.35297886,0.990550929,6.413581245
25,3,35+,2006,43,4,prime adult,2006,NIKON D50,6,5.6,0,400,95,Normal,Auto,wet,12,5,12/5/2006,7:40:33,Prime,13.43,53.56,right,78.58,12.01,straight,0,0,higher right,231.31,291.44,48.8,non-musth,NA,NA,0,0,0,3,1.259954174,0.79367966,0.339717263,0.269626681,0.051921664,0.041209168,0.210972288,0.167444414,1.610245902,0.246106557,0.152837872,0.996954174,0.57267966,0.286717263,0.249626681,0.038921664,0.039209168,0.156972288,0.156444414,1.351245902,0.233106557,0.128837872,1.467139656,0.224234503,5.851079672,0.894266567,6.542880933
26,3,35+,2006,43,4,prime adult,2006,NIKON D50,6,6.3,0,720,185,Normal,Auto,wet,12,5,12/5/2006,8:10:45,Prime,42.94,66.23,right,87.04,14.86,straight,0,0,parallel,NA,346.13,60.64,non-musth,NA,anal flap,0,0,0,NA,NA,NA,NA,0.251466212,NA,0.042931846,NA,0.175194291,1.435356201,0.24505277,0.170726103,NA,NA,NA,0.231466212,NA,0.040931846,NA,0.164194291,1.176356201,0.23205277,0.146726103,1.314208063,0.224369621,2.027014439,0.346064276,5.857335128
27,3,35+,2004,41,4,prime adult,2004,C740UZ,3.1,4,0,64,34.7,Normal,Auto,wet,1,30,1/30/2004,6:31:11,Prime,81.55,146.08,left,216.48,32.81,upcurved,0,0,NA,623.18,NA,NA,non-musth,NA,foot,0,0,0,3,NA,NA,0.347379569,NA,0.052649315,NA,NA,NA,NA,NA,0.151561345,NA,NA,0.294379569,NA,0.039649315,NA,NA,NA,NA,NA,0.127561345,1.481927711,0.224602957,2.65456775,0.402329859,6.597988418
28,3,35+,2007,44,4,prime adult,2007,Canon PowerShot S3 IS,5.9,3.5,0,100,68,SuperFine,Auto,wet,2,27,2/27/2007,14:22:35,Prime,86.76,126.88,right,179.67,28.96,straight,0,0,parallel,570.68,NA,NA,non-musth,NA,foot,0,0,0,5,NA,NA,0.314834934,NA,0.050746478,NA,NA,NA,NA,NA,0.161184394,NA,NA,0.261834934,NA,0.037746478,NA,NA,NA,NA,NA,0.137184394,1.416062421,0.228247163,2.070885201,0.333794375,6.204074586
29,3,35+,2007,44,4,prime adult,2007,Canon PowerShot S3 IS,5.9,4,0,100,72,SuperFine,Auto,wet,2,27,2/27/2007,14:30:05,Prime,36.22,116.8,right,162.16,27.43,straight,0,1,parallel,504.74,NA,NA,non-musth,NA,foot,0,0,0,5,NA,NA,0.321274319,NA,0.054344811,NA,NA,NA,NA,NA,0.169153922,NA,NA,0.268274319,NA,0.041344811,NA,NA,NA,NA,NA,0.145153922,1.388356164,0.23484589,4.477084484,0.7573164,5.911775428
30,3,35+,2005,42,4,prime adult,2005,C740UZ,3.1,3.2,0,64,11.5,Normal,Auto,dry,7,27,7/27/2005,12:37:32,Prime,70.42,178.88,left,294.28,42.31,upcurved,0,0,parallel,812.17,977.68,NA,non-musth,NA,foot,0,0,0,4,1.203787384,0.83071148,0.362337934,0.300998282,0.052095005,0.043275919,NA,NA,NA,NA,0.143774636,0.940787384,0.60971148,0.309337934,0.280998282,0.039095005,0.041275919,NA,NA,NA,NA,0.119774636,1.645125224,0.236527281,4.178926441,0.60082363,6.955329709
31,3,35+,2006,43,4,prime adult,2006,NIKON D50,6,6.3,0,720,185,Normal,Auto,wet,12,5,12/5/2006,8:10:40,Prime,29.04,58.73,right,81.98,13.92,straight,0,0,parallel,NA,311.52,55.34,non-musth,NA,anal flap,0,0,0,NA,NA,NA,NA,0.263161274,NA,0.044684129,NA,0.177645095,1.481387785,0.25153596,0.169797512,NA,NA,NA,0.243161274,NA,0.042684129,NA,0.166645095,1.222387785,0.23853596,0.145797512,1.395879448,0.237016857,2.823002755,0.479338843,5.889367816
32,3,35+,2006,43,4,prime adult,2006,NIKON D50,6,6.3,0,800,185,Normal,Auto,wet,12,5,12/5/2006,8:10:39,Prime,27.15,57.22,right,84.06,13.76,straight,0,0,higher right,NA,309.43,54.81,non-musth,NA,anal flap,0,0,0,NA,NA,NA,NA,0.271660796,NA,0.044468862,NA,0.177132146,1.533661741,0.251049079,0.163692601,NA,NA,NA,0.251660796,NA,0.042468862,NA,0.166132146,1.274661741,0.238049079,0.139692601,1.46906676,0.240475358,3.096132597,0.506813996,6.109011628
33,3,35+,2007,44,4,prime adult,2007,Canon PowerShot S3 IS,5.9,3.5,0,100,72,SuperFine,Auto,wet,2,27,2/27/2007,14:22:24,Prime,118.07,131.4,right,167.69,31.98,straight,0,0,parallel,551.43,NA,NA,non-musth,NA,foot,0,0,0,5,NA,NA,0.304100248,NA,0.057994668,NA,NA,NA,NA,NA,0.190709046,NA,NA,0.251100248,NA,0.044994668,NA,NA,NA,NA,NA,0.166709046,1.276179604,0.243378995,1.420259168,0.270856272,5.243589744
34,3,35+,2005,42,4,prime adult,2005,FinePixS2Pro,12.1,8,0,400,50,Fine,Auto,dry,10,8,10/8/2005,8:59:05,Prime,109.07,151.85,left,225.89,36.98,upcurved,0,0,parallel,663.23,NA,NA,non-musth,NA,foot,0,0,0,4,NA,NA,0.340590745,NA,0.05575743,NA,NA,NA,NA,NA,0.163707999,NA,NA,0.287590745,NA,0.04275743,NA,NA,NA,NA,NA,0.139707999,1.487586434,0.243529799,2.071055286,0.339048318,6.108436993
35,3,35+,2007,44,4,prime adult,2007,Canon PowerShot S3 IS,5.9,4,0,100,66.8,SuperFine,Auto,wet,2,27,2/27/2007,14:23:56,Prime,91.38,121.24,right,173.68,29.6,straight,0,0,parallel,580.14,NA,NA,non-musth,NA,foot,0,0,0,5,NA,NA,0.299376013,NA,0.051022167,NA,NA,NA,NA,NA,0.170428374,NA,NA,0.246376013,NA,0.038022167,NA,NA,NA,NA,NA,0.146428374,1.432530518,0.244143847,1.900634712,0.323922084,5.867567568
36,3,35+,2007,44,4,prime adult,2007,FinePix S5600,5,6.4,0,200,63,Normal,Cloudy,dry,10,31,10/31/2007,12:06:00,Prime,119.25,195.43,right,301.5,48.13,straight,0,0,parallel,930.79,NA,173.95,non-musth,NA,foot,0,0,0,4,NA,NA,0.323918392,NA,0.051708764,NA,0.18688426,NA,1.733256683,0.276688704,0.159635158,NA,NA,0.270918392,NA,0.038708764,NA,0.13288426,NA,1.474256683,0.263688704,0.135635158,1.54275188,0.246277439,2.528301887,0.40360587,6.26428423
37,3,35+,2007,44,4,prime adult,2007,Canon PowerShot S3 IS,5.9,4,0,100,72,SuperFine,Auto,wet,2,27,2/27/2007,14:30:44,Prime,57.38,94.45,right,130.02,23.42,straight,0,0,parallel,441.57,NA,NA,non-musth,NA,foot,0,0,0,5,NA,NA,0.294449351,NA,0.053038023,NA,NA,NA,NA,NA,0.180126134,NA,NA,0.241449351,NA,0.040038023,NA,NA,NA,NA,NA,0.156126134,1.376601376,0.247961885,2.265946323,0.408156152,5.551665243
38,3,35+,2005,42,4,prime adult,2005,C740UZ,3.1,4,0,64,63,Normal,Auto,wet,2,18,2/18/2005,8:50:31,Prime,48.79,120.9,left,200.68,30.17,upcurved,0,0,NA,553.65,NA,NA,non-musth,NA,foot,0,0,0,4,NA,NA,0.362467263,NA,0.054492911,NA,NA,NA,NA,NA,0.150338848,NA,NA,0.309467263,NA,0.041492911,NA,NA,NA,NA,NA,0.126338848,1.659884202,0.249545079,4.113137938,0.618364419,6.651640703
39,3,35+,2005,42,4,prime adult,2005,FinePixS2Pro,12.1,5.6,0,400,137,Fine,Auto,dry,10,8,10/8/2005,8:58:34,Prime,287.69,407.53,left,619.21,103.25,upcurved,0,0,higher right,1721.39,NA,NA,non-musth,NA,foot,0,0,0,4,NA,NA,0.359715114,NA,0.059980597,NA,NA,NA,NA,NA,0.166744723,NA,NA,0.306715114,NA,0.046980597,NA,NA,NA,NA,NA,0.142744723,1.519421883,0.253355581,2.152351489,0.358893253,5.997191283
40,4,35+,2008,36,4,prime adult,2008,Canon PowerShot S3 IS,5.9,4,0,100,37.8,SuperFine,Cloudy,dry,6,5,6/5/2008,10:57:14,Prime,42.54,112.94,left,77.65,23.92,straight,0,1,NA,NA,600.88,101.26,pre/post-musth,TGS,anal flap,0,0,0,NA,NA,NA,NA,0.129227134,NA,0.039808281,NA,0.168519505,0.766837843,0.236223583,0.308048938,NA,NA,NA,0.109227134,NA,0.037808281,NA,0.157519505,0.507837843,0.223223583,0.284048938,0.687533203,0.211793873,1.825340856,0.562294311,3.246237458
41,4,35+,2008,36,4,prime adult,2008,FinePix S5600,5,5,0,200,16.7,Normal,Cloudy,dry,6,5,6/5/2008,11:06:19,Prime,175.96,225.94,left,131.57,50.23,straight,0,1,NA,968.16,1154.49,NA,pre/post-musth,TGS,foot,0,0,0,4,1.192457858,0.838604059,0.135896959,0.113963742,0.05188192,0.043508389,NA,NA,NA,NA,0.381773961,0.929457858,0.617604059,0.082896959,0.093963742,0.03888192,0.041508389,NA,NA,NA,NA,0.357773961,0.582322741,0.222315659,0.747726756,0.285462605,2.619350985
42,4,35+,2008,36,4,prime adult,2008,FinePix S5600,5,5,0,200,44.9,Normal,Cloudy,wet,1,23,1/23/2008,10:29:02,Prime,177.16,461.19,left,301.64,103.86,straight,0,1,NA,NA,2506.7,404.01,non-musth,NA,anal flap,0,0,0,NA,NA,NA,NA,0.120333506,NA,0.04143296,NA,0.161172059,0.746615183,0.257072845,0.34431773,NA,NA,NA,0.100333506,NA,0.03943296,NA,0.150172059,0.487615183,0.244072845,0.32031773,0.654047139,0.225200026,1.70264168,0.586249718,2.904294242
